dol.gov,40.114.117.130,29d29d15d00000000029d29d29d29d1f4989c319e75da83988253a39553038,c02f|0303|h2|0010-0017-ff01,c02f|0303|h2|0010-0017-ff01,009e|0303|h2|0010-0017-ff01,|||,|||,|||,c02f|0303|h2|0010-0017-ff01,c02f|0303|h2|0010-0017-ff01,c02f|0303|h2|0010-0017-ff01,c02f|0303|h2|0010-0017-ff01
spreaker.com,52.85.158.64,29d29d00029d29d00041d41d00041db78309d03c04b7072bacbf1ce396279b,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
searchenginejournal.com,136.243.171.217,15d3fd16d29d29d00042d43d000000fbc10435df141b3459e26f69e76d5947,009e|0303|h2|ff01-0000-0001-0010-0017,cca8|0303|h2|ff01-0000-0001-000b-0010-0017,009f|0303|h2|ff01-0000-0001-0010-0017,c02f|0303||ff01-0000-0001-000b-0017,c02f|0303||ff01-0000-0001-000b-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,|||
lifewire.com,151.101.130.137,29d29d00029d29d00042d43d00041d2aa5ce6a70de7ba95aef77a77b00a0af,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
observer.com,192.0.66.160,29d3fd15d29d29d00042d43d27d000bf79eb1a1be700943604e21b8567924d,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,cca8|0303|h2|ff01-0000-0001-000b-0023-0010-0017,009e|0303|h2|ff01-0000-0001-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,c02b|0303||002b-0033,|||
bizjournals.com,107.154.102.27,29d29d00029d29d00041d41d0000005d86ccb1a0567e012264097a0315d7a7,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303||ff01-0000-0001-000b-0023-0017,c02f|0303||ff01-0000-0001-000b-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,|||
globalnews.ca,192.0.66.184,29d3fd15d29d29d00042d43d27d000bf79eb1a1be700943604e21b8567924d,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,cca8|0303|h2|ff01-0000-0001-000b-0023-0010-0017,009e|0303|h2|ff01-0000-0001-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,c02b|0303||002b-0033,|||
fedoraproject.org,18.133.140.134,29d29d15d29d29d00042d42d000000cd600c085f371f8533aaf66051f8e5b1,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,009e|0303|h2|ff01-0000-0001-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
sony.com,52.54.18.9,07d10d11d21d21d00007d10d07d21d2e85c890498be4da9c54ee0ea77b1062,0033|0303||ff01-0023,0084|0303||ff01-0023,0088|0303||ff01-0023,c013|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,|||,0033|0303||ff01-0023,0084|0303||ff01-0023,0033|0303||ff01-0023,c013|0303||ff01-000b-0023
ap.org,23.64.52.228,2ad2ad0002ad2ad22c42d42d00000061cdb625ec378ec3fce160d347caef64,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,|||,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c014|0302|http/1.1|ff01-0000-0001-000b-0023-0010,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
weather.gov,2.20.72.13,2ad2ad0002ad2ad00042d42d00000069d641f34fe76acdc05c40262f8815e5,c030|0303|h2|ff01-0000-0001-000b-0023-0010,c030|0303|h2|ff01-0000-0001-000b-0023-0010,|||,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
crunchbase.com,104.22.62.68,27d3ed3ed0003ed00042d43d00041df04c41293ba84f6efe3a613b22f983e6,c02b|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,|||,cc14|0303||0000-0017-ff01-000b-0023,|||,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
thestar.com,52.85.158.35,29d29d00029d29d00041d41d00041db78309d03c04b7072bacbf1ce396279b,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
arstechnica.com,18.217.54.146,29d29d00029d29d00029d29d29d29d4d0c5eed338ce212ffe821a67732ded8,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,|||,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,|||,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010
or.id,Failed to resolve IP,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
snopes.com,52.85.158.102,29d29d00029d29d00041d41d00041db78309d03c04b7072bacbf1ce396279b,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
google.com.au,142.250.180.131,27d40d40d29d40d1dc42d43d00041d4689ee210389f4f6b4b5b1b93f92252d,c02b|0303|h2|0017-ff01-000b-0023-0010,cca9|0303|h2|0017-ff01-000b-0023-0010,cca9|0303|h2|0017-ff01-000b-0023-0010,c02f|0303||0017-ff01-000b-0023,cca9|0303||0017-ff01-000b-0023,c009|0302|h2|0017-ff01-000b-0023-0010,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
sohu.com,123.125.116.28,29d29d00029d29d21c42d43d00041d44609a5a9a88e797f466e878a82e8365,c02f|0303|h2|0000-0017-ff01-000b-0023-0010,c02f|0303|h2|0000-0017-ff01-000b-0023-0010,|||,c02f|0303||0000-0017-ff01-000b-0023,c02f|0303||0000-0017-ff01-000b-0023,c013|0302|h2|0000-0017-ff01-000b-0023-0010,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
nyu.edu,216.165.47.10,16d16d16d14d16d09c16d16d16d16dd7fc4c7c6ef19b77a4ca0787979cdc13,009f|0303||ff01,009f|0303||ff01,009f|0303||ff01,009d|0303||ff01,009f|0303||ff01,0039|0302||ff01,009f|0303||ff01,009f|0303||ff01,009f|0303||ff01,009f|0303||ff01
mi.com,20.47.97.231,2ad2ad0002ad2ad22c2ad2ad2ad2ad2a916fbd2973c6ae37f24641fbcfd1d1,c030|0303|h2|0000-ff01-000b-0023-0010,c030|0303|h2|0000-ff01-000b-0023-0010,|||,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,c014|0302|h2|0000-ff01-000b-0023-0010,c030|0303|h2|0000-ff01-000b-0023-0010,c030|0303|h2|0000-ff01-000b-0023-0010,c030|0303|h2|0000-ff01-000b-0023-0010,c030|0303|h2|0000-ff01-000b-0023-0010
hyatt.com,92.123.103.67,3fd3fd0003fd3fd00043d43d000000d71691dd6844b6fa08f9c5c2b4b882cc,cca8|0303|http/1.1|ff01-0000-0001-000b-0023-0010,cca8|0303|http/1.1|ff01-0000-0001-000b-0023-0010,|||,cca8|0303|http/1.0|ff01-0000-0001-000b-0023-0010,cca8|0303|http/1.0|ff01-0000-0001-000b-0023-0010,|||,1303|0303||002b-0033,1303|0303||002b-0033,|||,|||
calameo.com,85.233.202.179,29d29d15d29d29d21c29d29d29d29d579b2ec9bfaf00aff9d6fe780b7932ae,c02f|0303||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023,009e|0303||0000-ff01-0023,c02f|0303||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023,c013|0302||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023,c02f|0303||0000-ff01-000b-0023
digitalocean.com,104.16.182.15,27d3ed3ed29d3ed00027d3ed27d3edf38dd1d310a97d21a385a60501bd1ca1,c02b|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,c02f|0303||0000-0017-ff01-000b-0023,cc14|0303||0000-0017-ff01-000b-0023,|||,c02b|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,c02b|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010
startribune.com,52.85.158.127,29d29d00029d29d00041d41d00041db78309d03c04b7072bacbf1ce396279b,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
answers.com,151.101.128.203,29d29d00029d29d21c29d29d29d29d7803e63b02b0ffde37ab35a15e335653,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c013|0302|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017
deadline.com,192.0.66.32,29d3fd15d29d29d00042d43d27d000bf79eb1a1be700943604e21b8567924d,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,cca8|0303|h2|ff01-0000-0001-000b-0023-0010-0017,009e|0303|h2|ff01-0000-0001-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,c02b|0303||002b-0033,|||
welt.de,195.50.178.200,29d29d15d29d29d00041d41d00041da0568d64291cebf16972d0db3d65b1d2,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,009e|0303||ff01-0017,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,|||,1301|0303||0033-002b,1301|0303||0033-002b,|||,1301|0303||0033-002b
popsugar.com,52.85.158.84,29d29d00029d29d21c41d41d00041d38d8d683f08c154e73a9de64943d64e4,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,c013|0302|h2|0000-000b-ff01-0010-0023-0017,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
thefreedictionary.com,45.35.33.115,2ad2ad16d00000022c2ad2ad0000000f0dcb2ae084f34cae790be1eab88c30,c030|0303|h2|0010-0017-ff01,c030|0303|h2|0010-0017-ff01,009f|0303|h2|0010-0017-ff01,|||,|||,c014|0302|h2|0010-0017-ff01,c030|0303|h2|0010-0017-ff01,c030|0303|h2|0010-0017-ff01,|||,|||
treehugger.com,151.101.130.137,29d29d00029d29d00042d43d00041d2aa5ce6a70de7ba95aef77a77b00a0af,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
m.me,31.13.84.8,29d29d20d00000021c41d43d00041d286915b3b1e31b83ae31db5c5a16efc7,c02f|0303|h2|ff01-0000-0001-000b-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0010-0017,c012|0303|h2|ff01-0000-0001-000b-0010-0017,|||,|||,c013|0302|h2|ff01-0000-0001-000b-0010-0017,1301|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
proofpoint.com,45.60.171.207,29d29d00029d29d00041d41d00000051af7d8070a18e002eaaedf620fa118c,c02f|0303||ff01-0000-0001-000b-0023-0017,c02f|0303||ff01-0000-0001-000b-0023-0017,|||,c02f|0303||ff01-0000-0001-000b-0023-0017,c02f|0303||ff01-0000-0001-000b-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,|||
icann.org,192.0.43.7,3fd3fd0003fd3fd00042d42d00042d01a05e5e7e28522d5dc83e0500c983cf,cca8|0303||ff01-000b-0017,cca8|0303||ff01-000b-0017,|||,cca8|0303||ff01-000b-0017,cca8|0303||ff01-000b-0017,|||,1302|0303||0033-002b,1302|0303||0033-002b,|||,1302|0303||0033-002b
clevelandclinic.org,192.35.79.223,07d14d16d21d21d00007d14d07d21d8026be851aec9a33585a73191668408c,0033|0303||ff01,009d|0303||ff01,009f|0303||ff01,c013|0303||ff01-000b,c013|0303||ff01-000b,|||,0033|0303||ff01,009d|0303||ff01,0033|0303||ff01,c013|0303||ff01-000b
mlb.com,34.102.169.19,29d3fd00029d29d21c42d43d00041df48f145f65c66577d0b01ecea881c1ba,c02f|0303|h2|0017-ff01-000b-0023-0010,cca8|0303|h2|0017-ff01-000b-0023-0010,|||,c02f|0303||0017-ff01-000b-0023,c02f|0303||0017-ff01-000b-0023,c013|0302|h2|0017-ff01-000b-0023-0010,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
matterport.com,151.101.129.128,29d29d00029d29d00029d29d29d29d4559f8e10cb8687304fce1c6e19fd405,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017
yumpu.com,52.85.158.128,29d29d00029d29d21c41d41d00041d38d8d683f08c154e73a9de64943d64e4,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,c013|0302|h2|0000-000b-ff01-0010-0023-0017,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
jpost.com,172.67.11.5,29d3dd00029d29d21c42d43d00041d44609a5a9a88e797f466e878a82e8365,c02f|0303|h2|0000-0017-ff01-000b-0023-0010,cc13|0303|h2|0000-0017-ff01-000b-0023-0010,|||,c02f|0303||0000-0017-ff01-000b-0023,c02f|0303||0000-0017-ff01-000b-0023,c013|0302|h2|0000-0017-ff01-000b-0023-0010,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
ubc.ca,52.223.56.149,29d29d00029d29d21c29d29d29d29d61178e2295aff621c4f2465a23c4364f,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,|||,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,c013|0302|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010
canada.ca,205.193.117.159,2ad2ad0002ad2ad0002ad2ad2ad2adcb09dd549309271837f87ac5dad15fa7,c030|0303||ff01-000b-0017,c030|0303||ff01-000b-0017,|||,c030|0303||ff01-000b-0017,c030|0303||ff01-000b-0017,|||,c030|0303||ff01-000b-0017,c030|0303||ff01-000b-0017,c030|0303||ff01-000b-0017,c030|0303||ff01-000b-0017
lego.com,95.100.146.18,2ad2ad0002ad2ad0002ad2ad2ad2ad25bc1348abe388f5970a17898163eaa4,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,|||,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,|||,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010
videolan.org,213.36.253.2,40d40d40d00040d00042d42d000000e1ea2a807a629b496b664cf07ad7c08d,cca9|0303|h2|ff01-0000-0001-000b-0023-0010-0017,cca9|0303|h2|ff01-0000-0001-000b-0023-0010-0017,cca9|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,cca9|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
deezer.com,52.85.158.91,29d29d00029d29d00041d41d00041db78309d03c04b7072bacbf1ce396279b,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,c02f|0303|h2|0000-000b-ff01-0010-0023-0017,|||,c02f|0303||0000-000b-ff01-0023-0017,c02f|0303||0000-000b-ff01-0023-0017,|||,1301|0303||002b-0033,1301|0303||002b-0033,|||,1301|0303||002b-0033
angelfire.com,209.202.252.105,29d29d15d29d29d21c29d29d29d29d16fceb568b248e021a9580e13d19a915,c02f|0303||0000-ff01-000b,c02f|0303||0000-ff01-000b,009e|0303|h2|0000-ff01-0010,c02f|0303||0000-ff01-000b,c02f|0303||0000-ff01-000b,c013|0302||0000-ff01-000b,c02f|0303||0000-ff01-000b,c02f|0303||0000-ff01-000b,c02f|0303||0000-ff01-000b,c02f|0303|h2|0000-[iban].com,92.123.31.244,28d28d28d2ad28d22c28d28d28d28d38a0fe393a0474d5f844392c4ab14d9f,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c030|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c02c|0303|http/1.0|ff01-0000-0001-000b-0023-0010,c014|0302|http/1.1|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010,c02c|0303|h2|ff01-0000-0001-000b-0023-0010
wikibooks.org,91.198.174.192,28d28d28d2ad28d00042d42d0000009a446043bf081833549980e35ec7462f,c02c|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02c|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02c|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c030|0303||ff01-0000-0001-000b-0023-0017,c02c|0303||ff01-0000-0001-000b-0023-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
chron.com,98.129.228.59,29d29d15d29d29d00042d42d000000c33a20aec889d430cbd148294f584a77,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,009e|0303|http/1.1|ff01-0000-0001-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
pinimg.com,151.101.64.84,29d29d00029d29d21c42d43d00041df91fb4cca79399d20b5c66084471e7db,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c013|0302|h2|ff01-0000-0001-000b-0023-0010-0017,1302|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
cygwin.com,8.43.85.97,2ad2ad16d2ad2ad0002ad2ad2ad2adbfb4c26e4a72aca380107db225a1ef64,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017,009f|0303|h2|ff01-0000-0001-0023-0010-0017,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,c030|0303|http/1.1|ff01-0000-0001-000b-0023-0010-0017,|||,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c030|0303|h2|ff01-0000-0001-000b-0023-0010-0017
colorlib.com,104.22.20.226,27d3ed3ed0003ed00042d43d00041df04c41293ba84f6efe3a613b22f983e6,c02b|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,cc14|0303|h2|0000-0017-ff01-000b-0023-0010,|||,cc14|0303||0000-0017-ff01-000b-0023,|||,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
imageshack.us,208.94.3.18,29d29d15d29d29d21c29d29d29d29dc80334825071f8ff93376ac14c5a331f,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,009e|0303||ff01-0023,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,c013|0302||ff01-000b-0023,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023
pinterest.co.uk,151.101.0.84,29d29d00029d29d21c42d43d00041df91fb4cca79399d20b5c66084471e7db,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c013|0302|h2|ff01-0000-0001-000b-0023-0010-0017,1302|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
space.com,199.232.194.114,29d29d00029d29d00042d43d00041d2aa5ce6a70de7ba95aef77a77b00a0af,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0023-0010-0017,|||,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,c02f|0303|http/1.0|ff01-0000-0001-000b-0023-0010-0017,|||,1302|0303||002b-0033,1303|0303||002b-0033,|||,1301|0303||002b-0033
rutgers.edu,128.6.46.111,29d29d15d29d29d21c29d29d29d29d930c599f185259cdd20fafb488f63f34,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,009e|0303||ff01-0017,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,c013|0302||ff01-000b-0017,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017,c02f|0303||ff01-000b-0017
brookings.edu,137.135.107.235,2ad2ad00000000022c2ad2ad2ad2ad09b23fcc095e7ba80c2896fb83438c31,c030|0303|http/1.1|0010-0017-ff01,c030|0303|http/1.1|0010-0017-ff01,|||,|||,|||,c014|0302|http/1.1|0010-0017-ff01,c030|0303|http/1.1|0010-0017-ff01,c030|0303|http/1.1|0010-0017-ff01,c030|0303|http/1.1|0010-0017-ff01,c030|0303|http/1.1|0010-0017-ff01
today.com,35.153.221.86,2ad2ad16d2ad2ad22c2ad2ad2ad2ad579b2ec9bfaf00aff9d6fe780b7932ae,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,009f|0303||0000-ff01-0023,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,c014|0302||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023,c030|0303||0000-ff01-000b-0023
autodesk.com,23.21.189.113,29d29d00029d29d21c29d29d29d29d61178e2295aff621c4f2465a23c4364f,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,|||,c02f|0303||ff01-000b-0023,c02f|0303||ff01-000b-0023,c013|0302|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010,c02f|0303|h2|ff01-000b-0023-0010
themeisle.com,52.6.22.199,29d29d15d29d29d00042d42d000000038eaaf490bec8dc33757f165ce01762,c02f|0303|h2|ff01-0000-0001-000b-0010-0017,c02f|0303|h2|ff01-0000-0001-000b-0010-0017,009e|0303|h2|ff01-0000-0001-0010-0017,c02f|0303||ff01-0000-0001-000b-0017,c02f|0303||ff01-0000-0001-000b-0017,|||,1302|0303||002b-0033,1302|0303||002b-0033,|||,|||
ampproject.org,142.250.180.174,27d40d40d29d40d1dc42d43d00041d4689ee210389f4f6b4b5b1b93f92252d,c02b|0303|h2|0017-ff01-000b-0023-0010,cca9|0303|h2|0017-ff01-000b-0023-0010,cca9|0303|h2|0017-ff01-000b-0023-0010,c02f|0303||0017-ff01-000b-0023,cca9|0303||0017-ff01-000b-0023,c009|0302|h2|0017-ff01-000b-0023-0010,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
homedepot.com,35.201.95.83,29d3fd00029d29d00042d43d00041d598ac0c1012db967bb1ad0ff2491b3ae,c02f|0303|h2|0017-ff01-000b-0023-0010,cca8|0303|h2|0017-ff01-000b-0023-0010,|||,c02f|0303||0017-ff01-000b-0023,c02f|0303||0017-ff01-000b-0023,|||,1302|0303||0033-002b,1303|0303||0033-002b,|||,1301|0303||0033-002b
